import type { TranslationKey } from './en';

export const ko: Record<TranslationKey, string> = {
  // Header
  appTitle: 'AI 플라이휠 시뮬레이터',
  phaseBadge: 'Phase 2 프리뷰',
  langToggle: 'EN',

  // Parameter panel
  parameters: '파라미터',
  reset: '초기화',
  'parameters.mode': '파라미터 상세 수준',
  'parameters.basic': '기본',
  'parameters.advanced': '고급',
  'parameters.basicHint': '노드별 대표 입력 1개',
  'parameters.advancedHint': '전체 공개 입력 14개',

  // Node groups
  'node.silicon': '실리콘',
  'node.energy': '에너지',
  'node.aiInfrastructure': 'AI 인프라',
  'node.hyperscaleDC': '하이퍼스케일 DC',
  'node.spatialCompute': '스페이셜 컴퓨트',
  'node.intelligence': '지능',
  'node.aiApplications': 'AI 응용',
  'node.digitalAI': '디지털 AI',
  'node.physicalAI': '피지컬 AI',
  'node.capital': '자본',

  // Silicon params
  'param.memorySupplyIndex': 'AI 메모리 공급지수',
  'param.bwMemory': 'BW 메모리 공급',
  'param.capMemory': '용량 메모리 풀',
  'param.packaging': '패키징 처리',

  // Energy params
  'param.deliverablePower': '공급 가능 전력',
  'param.leadTime': '파이프라인 리드타임',
  'param.computeDensity': '컴퓨트 밀도',

  // AI 인프라 복합지수
  'param.cloudEfficiencyIndex': '클라우드 인프라 효율지수',
  'param.edgeReadinessIndex': '엣지 준비도 지수',

  // Hyperscale DC params
  'param.bisectionBW': 'Bisection 대역폭',
  'param.utilization': '가동률',

  // Spatial Compute params
  'param.deploymentRate': 'AI-RAN 배포율',
  'param.perNodeTOPS': '노드당 연산',

  // Intelligence params
  'param.algorithmicEfficiency': '알고리즘 효율',
  'param.transferRatio': 'Frontier→Edge 전이율',

  // Digital AI params
  'param.revenueGrowth': '매출 성장률',
  'param.grossMargin': '매출총이익률',

  // Physical AI params
  'param.fleetDeployment': '플릿 배포',
  'param.unitEconomics': '유닛 이코노믹스',

  // Capital params
  'param.reinvestRatio': '재투자 비율',
  'param.policyCAPEX': '정책 CAPEX',

  // Timeline chart
  timelineProjection: '타임라인 프로젝션',

  // 단위
  'unit.index': '지수',
  'unit.kWafersQuarter': '천 웨이퍼/분기',
  'unit.gw': 'GW',
  'unit.months': '개월',
  'unit.pflopsMw': 'PFLOPS/MW',
  'unit.percent': '%',
  'unit.percentYoy': '% YoY',
  'unit.ratio': '매출/비용',
  'unit.billionYear': '$B/년',
  'unit.billionQuarter': '$B/분기',
  'unit.speedIndex': '속도 지수',

  // Metrics
  'metric.totalRevenue': '총 AI 매출 ($B/Q)',
  'metric.totalCAPEX': '총 CAPEX ($B/Q)',
  'metric.bottleneckRatio': '병목 비율',
  'metric.digitalRevenue': '디지털 AI 매출 ($B/Q)',
  'metric.physicalRevenue': '피지컬 AI 매출 ($B/Q)',
  'metric.hyperscaleEffective': '하이퍼스케일 유효 컴퓨트',
  'metric.spatialEffective': '스페이셜 유효 컴퓨트',
  'metric.frontierCapability': '프론티어 능력',
  'metric.confidence': '시장 신뢰도',
  'metric.bottleneckHealth': '병목 건전성',
  'metric.cloudLoopSpeed': '클라우드 루프 속도',
  'metric.edgeLoopSpeed': '엣지 루프 속도',

  // Diagram
  infrawheel: 'AI 플라이휠',
  'tab.flywheel': 'AI 플라이휠',
  'tab.geopolitical': '지정학',
  bottleneck: '병목',
  bottleneckRatioLabel: '병목 비율',
  confidenceLabel: '신뢰도',
  hyperscaleLoop: '하이퍼스케일 루프',
  spatialLoop: '스페이셜 루프',
  physicalAIStatus: '피지컬 AI',
  active: '활성',
  inactive: '비활성',

  // 상태 카드
  'status.summary': '시뮬레이션 상태',
  'status.bottleneck': '병목 노드',
  'status.cause': '내부 원인',
  'status.confidence': '신뢰도',
  'status.physicalAI': '피지컬 AI',
  'status.activationQuarter': '활성화 예상',
  'status.notWithinHorizon': '예측 범위 내 없음',
  'status.currentBottleneck': '현재 병목',

  // 접근성
  'aria.wheelDescription': '선택 가능한 6개 노드가 시계 방향으로 AI 산업 플라이휠을 이룹니다. 노드를 선택하면 상세 정보를 볼 수 있습니다.',
  'aria.closeNodeDetails': '노드 상세 닫기',
  'aria.paramInfo': '파라미터 설명 보기',
  'aria.metricPicker': '타임라인 지표 선택',
  'aria.toggleLanguage': '언어 전환',
  'confidence.high': '높은 신뢰도',
  'confidence.medium': '중간 신뢰도',
  'confidence.low': '낮은 신뢰도',

  // Diagram nodes (wheel)
  'wheel.silicon': '실리콘',
  'wheel.energy': '에너지',
  'wheel.aiInfrastructure': 'AI 인프라',
  'wheel.hyperscale': '하이퍼스케일',
  'wheel.spatial': '스페이셜',
  'wheel.intelligence': '지능',
  'wheel.aiApplications': 'AI 응용',
  'wheel.digital': '디지털 AI',
  'wheel.physical': '피지컬 AI',
  'wheel.capital': '자본',
  'wheel.center': 'AI 플라이휠',
  'wheel.centerSub': '클라우드 + 엣지',

  // Scenarios
  scenario: '시나리오',
  'scenario.base2026': 'Base Case 2026',
  'scenario.energyBottleneck': '에너지 병목',
  'scenario.aiWinter': 'AI 겨울',
  'scenario.koreaFirstSpatial': 'Korea-first Spatial',
